

VNUM	LOCALE_NAME
101	–ì—ÇŒ¢
102	˜T
103	ƒ{ƒX˜T
104	Â˜T
105	ƒ{ƒXÂ˜T
106	ŠDF˜T
107	ƒ{ƒXŠDF˜T
108	’–
109	g’–
110	ŒF
111	ŠDFŒF
112	•ŒF
113	ƒqƒOƒ}
114	ŒÕ
115	‘åŒÕ
131	Žô‚í‚ê‚½˜T
132	Žô‚í‚ê‚½ƒ{ƒX˜T
133	Žô‚í‚ê‚½Â˜T
134	Žô‚í‚ê‚½ƒ{ƒXÂ˜T
135	Žô‚í‚ê‚½ŠDF˜T
136	Žô‚í‚ê‚½ŠDFƒ{ƒX˜T
137	Žô‚í‚ê‚½’–
138	Žô‚í‚ê‚½g’–
139	Žô‚í‚ê‚½ŒF
140	Žô‚í‚ê‚½ŠDFŒF
141	Žô‚í‚ê‚½•ŒF
142	Žô‚í‚ê‚½ƒqƒOƒ}
143	Žô‚í‚ê‚½ŒÕ
144	Žô‚í‚ê‚½‘åŒÕ
151	ƒ{ƒXÂ˜T Â–Ú
152	ŠDFƒ{ƒX˜T •˜T
153	g’– ÔŽ¬
154	ƒqƒOƒ} ‰pŽu
155	‘åŒÕ “‘ˆÀ
171	‹Q‚¦‚½–ì—ÇŒ¢
172	‹Q‚¦‚½˜T
173	‹Q‚¦‚½ƒ{ƒX˜T
174	‹Q‚¦‚½Â˜T
175	‹Q‚¦‚½ƒ{ƒXÂ˜T
176	‹Q‚¦‚½ŠDF˜T
177	‹Q‚¦‚½ŠDFƒ{ƒX˜T
178	‹Q‚¦‚½’–
179	‹Q‚¦‚½g’–
180	‹Q‚¦‚½ŒF
181	‹Q‚¦‚½ŠDFŒF
182	‹Q‚¦‚½•ŒF
183	‹Q‚¦‚½ƒqƒOƒ}
184	‹Q‚¦‚½ŒÕ
185	‹Q‚¦‚½‘åŒÕ
191	˜T‰¤
192	’–‰¤
193	ŒF‰¤
194	ŒÕ‰¤
301	”’Œ‹’cˆõ
302	”’Œ‹‹|•º
303	”’Œ‹y«
304	”’Œ‹‘å«
331	g”ü’cˆõ
332	g”ü‹|•º
333	g”üy«
334	g”ü‘å«
351	¬SŽÒ‚Ì”’Œ‹’cˆõ
352	¬SŽÒ‚Ì”’Œ‹‹|•º
353	¬SŽÒ‚Ì”’Œ‹«ƒ
354	¬SŽÒ‚Ì”’Œ‹«ƒ
391	”üÃ
392	‹âÃ
393	¢˜Q
394	^•P
395	¬SŽÒ‚Ì”üÃ
396	¬SŽÒ‚Ì‹âÃ
397	¬SŽÒ‚Ì¢˜Q
398	¬SŽÒ‚Ì^•P
401	••—’cˆõ
402	••—“ËŒ‚‘à
403	••—‹|Žè
404	••—«ƒ ŽÞ“©
405	••—«ƒ “¹Ž÷
406	••—«ƒ ‹ã—Ì
431	Â•—’cˆõ
432	Â•—“ËŒ‚‘à
433	Â•—‹|Žè
434	Â•—«ƒ –˜p
435	Â•—«ƒ ‹È¬
436	Â•—«ƒ@–CŠ¥
451	”Ú—ò‚È••—’cˆõ
452	”Ú—ò‚È••—“ËŒ‚‘à
453	”Ú—ò‚È••—‹|Žè
454	”Ú—ò‚È••—«ƒ ŽÞ“©
455	”Ú—ò‚È••—«ƒ “¹Ž÷
456	”Ú—ò‚È••—«ƒ ‹ã—Ì
491	–¿Œ¶
492	•Û—C
493	‰£”e
494	‘Í‹à
501	N—ªŽÒ•à•º
502	N—ªŽÒ’ÜŽè
503	N—ªŽÒ‹|Žè
504	N—ªŽÒ«ƒ
531	N—ªŽÒ•à•º
532	N—ªŽÒ’cˆõ
533	N—ªŽÒ‹|Žè
534	N—ªŽÒ•›’c’·
551	‹¥ˆ«‚ÈN—ªŽÒ•à•º
552	‹¥ˆ«‚ÈN—ªŽÒ’ÜŽè
553	‹¥ˆ«‚ÈN—ªŽÒ‹|Žè
554	‹¥ˆ«‚ÈN—ªŽÒ«ƒ
591	N—ªŽÒ’c’·
595	N—ªŽÒ‹|Žè
601	^ŒF‹S•º
602	^ŒF‹S’ãŽ@•º
603	^ŒF‹S“¬•º
604	^ŒF‹S–‚•º
631	^ŒF‹S•º
632	^ŒF‹S’ãŽ@•º
633	^ŒF‹S“¬•º
634	^ŒF‹S–‚•º
635	^ŒF‹S«ŒR
636	•ŒF‹S
637	‹‘å•ŒF‹S
651	‹ð‚©‚È^ŒF‹S•º
652	‹ð‚©‚È^ŒF‹S’ãŽ@•º
653	‹ð‚©‚È^ŒF‹S“¬•º
654	‹ð‚©‚È^ŒF‹S–‚•º
655	‹ð‚©‚È^ŒF‹S«ŒR
656	‹ð‚©‚È•ŒF‹S
657	‹ð‚©‚È‹‘å•ŒF‹S
691	ŒF‹S‘°’·
692	^ŒF‹S‘°’·
693	ŒF‹S‘å‘°’·
701	–§‹³MŽÒ
702	–§‹³—…Š¿•º
703	–§‹³—…Š¿“¬•º
704	–§‹³—…Š¿’·
705	–§‹³Ž·s•º
706	–§‹³‹­”——ì
707	–§‹³¢Š«—ì
731	^–§‹³MŽÒ
732	^–§‹³—…Š¿•º
733	^–§‹³—…Š¿“¬•º
734	^–§‹³—…Š¿’·
735	^–§‹³Ž·s•º
736	^–§‹³‹­”——ì
737	^–§‹³¢Š«—ì
751	”Ú—ò‚È–§‹³MŽÒ
752	”Ú—ò‚È–§‹³—…Š¿•º
753	”Ú—ò‚È–§‹³—…Š¿“¬•º
754	”Ú—ò‚È–§‹³—…Š¿’·
755	”Ú—ò‚È–§‹³Ž·s•º
756	”Ú—ò‚È–§‹³‹­”——ì
757	”Ú—ò‚È–§‹³¢Š«—ì
771	Žc“‚È^–§‹³MŽÒ
772	Žc“‚È^–§‹³—…Š¿•º
773	Žc“‚È^–§‹³—…Š¿“¬•º
774	Žc“‚È^–§‹³—…Š¿’·
775	Žc“‚È^–§‹³Ž·s•º
776	Žc“‚È^–§‹³‹­”——ì
777	Žc“‚È^–§‹³¢Š«—ì
791	–§‹³‹³Žå
792	•œŠˆ–§‹³‹³Žå
793	^–§‹³‹³Žå
794	•œŠˆ^–§‹³‹³Žå
795	–§‹³‘åŽå‹³
796	•œŠˆ–§‹³‘åŽå‹³
901	ŽG‹S
902	‰öŽ¾Š´õŒ¢
903	‰öŽ¾Š´õŽÒ
904	‰öŽ¾Š´õ•º
905	‰öŽ¾Š´õ‘„•º
906	‰öŽ¾Š´õ‹|Žè
907	‰öŽ¾Š´õ‘å«
931	‰…‚ÞŽG‹S
932	‰…‚Þ‰öŽ¾Š´õŒ¢
933	‰…‚Þ‰öŽ¾Š´õŽÒ
934	‰…‚Þ‰öŽ¾Š´õ•º
935	‰…‚Þ‰öŽ¾Š´õ‘„•º
936	‰…‚Þ‰öŽ¾Š´õ‹|Žè
937	‰…‚Þ‰öŽ¾Š´õ‘å«
991	‰öŽ¾Š´õ—‘
992	‰öŽ¾Š´õ”}‰î‘Ì
993	‘åŒ^Š´õ”}‰î‘Ì
1001	Ž×‹S•º
1002	Ž×‹S‹|•º
1003	Ž×‹S‘„•º
1004	Ž×‹SŽôpŽt
1031	í‹S•º
1032	í‹S‹|•º
1033	í‹S‘„•º
1034	í‹SŽôpŽt
1035	‰…–]‚Ì–S—ì
1036	¬“×‚Ì–S—ì
1037	í‹S’·
1038	’n–‚’·
1039	‘S—ìŽt
1040	‰ÎŽ×‹S
1041	ÄŠˆ‰ö•¨
1061	•œŠˆí‹S•º
1062	•œŠˆí‹S‹|•º
1063	•œŠˆí‹S‘„•º
1064	•œŠˆí‹SŽôpŽt
1065	•œŠˆ‰…–]‚Ì–S—ì
1066	•œŠˆ¬“×‚Ì–S—ì
1067	•œŠˆí‹S’·
1068	•œŠˆ’n–‚’·
1069	•œŠˆ‘S—ìŽt
